id,userName,fullName,profilePicUrl,isVerified
56779514727,msrit.confessions23,MSRIT'23 | Confessions,https://instagram.fccu7-1.fna.fbcdn.net/v/t51.2885-19/317565941_1309710893126785_4373031077414913269_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fccu7-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=aVUAhis1jKgAX83EZPg&tn=em1O-m1hlH2y2Qfj&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfBzIkVWA5gOw5qkKQ1u2LEpl3CjG6tfPf0WcY-mF8SAhA&oe=639CB34C&_nc_sid=282b66,false
7206876022,rishikxf,rishikaa gupta,https://instagram.fccu7-1.fna.fbcdn.net/v/t51.2885-19/318827944_148766564594738_5324335777168975886_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fccu7-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=a4ABCrlJi9oAX_PpoEb&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfD7qIpjK-G4LttLg_q1AMADpbXKFQ4KwK1nzrbsK4-WzA&oe=639C17B2&_nc_sid=282b66,false
49461280081,rajubh488,bhairaju,https://instagram.fsub6-5.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?efg=eyJybWQiOiJpZ19hbmRyb2lkX21vYmlsZV9uZXR3b3JrX3N0YWNrX3RpZ29uX21uc18yNTlfcmJzX3RpZ29uX2xpZ2VyOnRpZ29uX2xpZ2VyIn0&_nc_ht=instagram.fsub6-5.fna.fbcdn.net&_nc_cat=1&_nc_ohc=SdGf-pQgnmIAX865CXd&edm=AEsR1pMBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfDRouvtT5acXy2vOPAPD_WNCh3M66ZBF-gBybMS5Iuj7A&oe=639C7D4F&_nc_sid=3f45ac,false
55836975885,shriy_abs,Shriya,https://instagram.fccu7-1.fna.fbcdn.net/v/t51.2885-19/315005427_137941849026935_9009476011660148383_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fccu7-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=4kYfLnw3oysAX-vVzWY&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfCDgj1wiY9c56pAtm76kyI4uKjPbCsE8u1piuFSDjJ36A&oe=639B0A40&_nc_sid=282b66,false
7610362775,_prh_07,Preetham H,https://instagram.fccu7-1.fna.fbcdn.net/v/t51.2885-19/313303618_821423439109439_4285141389277596930_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fccu7-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=XhW9HZdBl3gAX9CPfSY&tn=em1O-m1hlH2y2Qfj&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfCtNdlZ4TPrh8pFzZ4HHM2FlB4VD4NcGp-HESRI4RpTJQ&oe=639B35F6&_nc_sid=282b66,false
32442092373,mihiros_16,Mihir Kumar,https://instagram.fccu7-1.fna.fbcdn.net/v/t51.2885-19/91104041_243950490096162_5294347366202081280_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fccu7-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=nafbnYfGsaUAX8o8QBS&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfC3atevUZItOmTIhUYewMR6ispH3c0gALAp5T4osvPDHg&oe=639CCFC1&_nc_sid=282b66,false
48141460346,preetham4055,Preetham Preetham,https://instagram.fccu7-1.fna.fbcdn.net/v/t51.2885-19/317609691_1527843754349116_5092935488169519845_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fccu7-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=GPdcdFVmJi8AX-aBmu7&tn=em1O-m1hlH2y2Qfj&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfD7iP4ZcJxcePthjAm-oQBDLc5bIv-BX02KhMq5m5yI9w&oe=639CE6B9&_nc_sid=282b66,false
48330052793,durgam_sandeep_,sandeep_royal,https://instagram.fccu7-1.fna.fbcdn.net/v/t51.2885-19/311300977_1216452395582508_721458899518590523_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fccu7-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=bP7OetL6ibYAX9BcvKP&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfBrnLXfzfMvHrCbTWKeMt_lxxMAl88raZGInwHfUpSUlQ&oe=639CCD86&_nc_sid=282b66,false
41600702318,biji_b_varghese,•.¸♡ ᗷꮆ ♡¸.•,https://instagram.fccu7-1.fna.fbcdn.net/v/t51.2885-19/316798860_669439261500865_7352225927905494054_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fccu7-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=Iqadc3Tx0-IAX8oPKqj&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfAOZbp7IXYxnJDG_eR3hs2FgoHUtMx_BuyfD3ET0gaLzQ&oe=639CB2A1&_nc_sid=282b66,false
9915753686,sahana____08,sahana_07,https://instagram.fccu7-1.fna.fbcdn.net/v/t51.2885-19/315066319_434527535512382_2131748760418913352_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fccu7-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=hqGdz-NQ5IoAX_e_Wp7&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfCIvyaYds-A2akSu-XUBywaWq-I9YbvLG6CqyRVk7gl0w&oe=639C304E&_nc_sid=282b66,false
